nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [779/1000], Step [10/61], Total Loss: 0.0087
Epoch [779/1000], Step [20/61], Total Loss: 0.0091
Epoch [779/1000], Step [30/61], Total Loss: 0.0079
Epoch [779/1000], Step [40/61], Total Loss: 0.0089
Epoch [779/1000], Step [50/61], Total Loss: 0.0073
Epoch [779/1000], Step [60/61], Total Loss: 0.0094
Epoch [779/1000], Average Total Loss: 0.0088
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.70it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 42.23it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.60it/s]
Epoch [779/1000], Validation Loss: 0.0030, PSNR: 47.17 dB, SSIM: 0.9865

Epoch [780/1000], Current Learning Rate: 0.000035
Epoch 780/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 780/1000:   2%|▏         | 1/61 [00:00<00:24,  2.40it/s]Epoch 780/1000:   5%|▍         | 3/61 [00:00<00:09,  5.83it/s]Epoch 780/1000:   8%|▊         | 5/61 [00:00<00:07,  7.93it/s]Epoch 780/1000:  10%|▉         | 6/61 [00:00<00:06,  8.37it/s]Epoch 780/1000:  11%|█▏        | 7/61 [00:00<00:06,  8.73it/s]Epoch 780/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.73it/s]Epoch 780/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.44it/s]Epoch 780/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.80it/s]Epoch 780/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.07it/s]Epoch 780/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.30it/s]Epoch 780/1000:  31%|███       | 19/61 [00:01<00:03, 11.40it/s]Epoch 780/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.54it/s]Epoch 780/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.74it/s]Epoch 780/1000:  41%|████      | 25/61 [00:02<00:03, 11.72it/s]Epoch 780/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.90it/s]Epoch 780/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.04it/s]Epoch 780/1000:  51%|█████     | 31/61 [00:02<00:02, 12.14it/s]Epoch 780/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.20it/s]Epoch 780/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.08it/s]Epoch 780/1000:  61%|██████    | 37/61 [00:03<00:02, 11.93it/s]Epoch 780/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.98it/s]Epoch 780/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.69it/s]Epoch 780/1000:  70%|███████   | 43/61 [00:03<00:01, 11.70it/s]Epoch 780/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.86it/s]Epoch 780/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.57it/s]Epoch 780/1000:  80%|████████  | 49/61 [00:04<00:01, 11.52it/s]Epoch 780/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.62it/s]Epoch 780/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.50it/s]Epoch 780/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.54it/s]Epoch 780/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.51it/s]Epoch 780/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.71it/s]Epoch 780/1000: 100%|██████████| 61/61 [00:05<00:00, 12.05it/s]Epoch 780/1000: 100%|██████████| 61/61 [00:05<00:00, 10.97it/s]
Epoch [780/1000], Step [10/61], Total Loss: 0.0100
Epoch [780/1000], Step [20/61], Total Loss: 0.0079
Epoch [780/1000], Step [30/61], Total Loss: 0.0079
Epoch [780/1000], Step [40/61], Total Loss: 0.0098
Epoch [780/1000], Step [50/61], Total Loss: 0.0107
Epoch [780/1000], Step [60/61], Total Loss: 0.0088
Epoch [780/1000], Average Total Loss: 0.0091
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.95it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 38.57it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.09it/s]
Epoch [780/1000], Validation Loss: 0.0034, PSNR: 46.46 dB, SSIM: 0.9838

Epoch [781/1000], Current Learning Rate: 0.000035
Epoch 781/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 781/1000:   2%|▏         | 1/61 [00:00<00:25,  2.31it/s]Epoch 781/1000:   5%|▍         | 3/61 [00:00<00:10,  5.77it/s]Epoch 781/1000:   8%|▊         | 5/61 [00:00<00:07,  7.77it/s]Epoch 781/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.19it/s]Epoch 781/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.14it/s]Epoch 781/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.77it/s]Epoch 781/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.04it/s]Epoch 781/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.49it/s]Epoch 781/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.58it/s]Epoch 781/1000:  31%|███       | 19/61 [00:01<00:03, 11.56it/s]Epoch 781/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.58it/s]Epoch 781/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.24it/s]Epoch 781/1000:  41%|████      | 25/61 [00:02<00:03, 11.23it/s]Epoch 781/1000:  44%|████▍     | 27/61 [00:02<00:03, 10.98it/s]Epoch 781/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.24it/s]Epoch 781/1000:  51%|█████     | 31/61 [00:03<00:02, 11.26it/s]Epoch 781/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.50it/s]Epoch 781/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.69it/s]Epoch 781/1000:  61%|██████    | 37/61 [00:03<00:02, 11.84it/s]Epoch 781/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.86it/s]Epoch 781/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.63it/s]Epoch 781/1000:  70%|███████   | 43/61 [00:04<00:01, 11.72it/s]Epoch 781/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.48it/s]Epoch 781/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.68it/s]Epoch 781/1000:  80%|████████  | 49/61 [00:04<00:01, 11.84it/s]Epoch 781/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.99it/s]Epoch 781/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.08it/s]Epoch 781/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.15it/s]Epoch 781/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.65it/s]Epoch 781/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.83it/s]Epoch 781/1000: 100%|██████████| 61/61 [00:05<00:00, 12.16it/s]Epoch 781/1000: 100%|██████████| 61/61 [00:05<00:00, 10.98it/s]
Epoch [781/1000], Step [10/61], Total Loss: 0.0087
Epoch [781/1000], Step [20/61], Total Loss: 0.0089
Epoch [781/1000], Step [30/61], Total Loss: 0.0083
Epoch [781/1000], Step [40/61], Total Loss: 0.0093
Epoch [781/1000], Step [50/61], Total Loss: 0.0116
Epoch [781/1000], Step [60/61], Total Loss: 0.0084
Epoch [781/1000], Average Total Loss: 0.0090
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.63it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.72it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.71it/s]
Epoch [781/1000], Validation Loss: 0.0031, PSNR: 46.74 dB, SSIM: 0.9877

Epoch [782/1000], Current Learning Rate: 0.000034
Epoch 782/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 782/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 782/1000:   5%|▍         | 3/61 [00:00<00:10,  5.62it/s]Epoch 782/1000:   8%|▊         | 5/61 [00:00<00:07,  7.84it/s]Epoch 782/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.32it/s]Epoch 782/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.28it/s]Epoch 782/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.63it/s]Epoch 782/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.12it/s]Epoch 782/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.52it/s]Epoch 782/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.68it/s]Epoch 782/1000:  31%|███       | 19/61 [00:01<00:03, 11.83it/s]Epoch 782/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.95it/s]Epoch 782/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.86it/s]Epoch 782/1000:  41%|████      | 25/61 [00:02<00:03, 11.67it/s]Epoch 782/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.81it/s]Epoch 782/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.99it/s]Epoch 782/1000:  51%|█████     | 31/61 [00:02<00:02, 12.02it/s]Epoch 782/1000:  54%|█████▍    | 33/61 [00:03<00:02, 10.77it/s]Epoch 782/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.01it/s]Epoch 782/1000:  61%|██████    | 37/61 [00:03<00:02, 10.92it/s]Epoch 782/1000:  64%|██████▍   | 39/61 [00:03<00:02, 10.21it/s]Epoch 782/1000:  67%|██████▋   | 41/61 [00:03<00:01, 10.49it/s]Epoch 782/1000:  70%|███████   | 43/61 [00:04<00:01, 10.77it/s]Epoch 782/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.15it/s]Epoch 782/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.36it/s]Epoch 782/1000:  80%|████████  | 49/61 [00:04<00:01, 11.53it/s]Epoch 782/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.74it/s]Epoch 782/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.89it/s]Epoch 782/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.02it/s]Epoch 782/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.11it/s]Epoch 782/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.19it/s]Epoch 782/1000: 100%|██████████| 61/61 [00:05<00:00, 12.41it/s]Epoch 782/1000: 100%|██████████| 61/61 [00:05<00:00, 10.90it/s]
Epoch [782/1000], Step [10/61], Total Loss: 0.0072
Epoch [782/1000], Step [20/61], Total Loss: 0.0089
Epoch [782/1000], Step [30/61], Total Loss: 0.0107
Epoch [782/1000], Step [40/61], Total Loss: 0.0087
Epoch [782/1000], Step [50/61], Total Loss: 0.0104
Epoch [782/1000], Step [60/61], Total Loss: 0.0099
Epoch [782/1000], Average Total Loss: 0.0091
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.48it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.50it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.65it/s]
Epoch [782/1000], Validation Loss: 0.0031, PSNR: 47.06 dB, SSIM: 0.9875

Epoch [783/1000], Current Learning Rate: 0.000034
Epoch 783/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 783/1000:   2%|▏         | 1/61 [00:00<00:24,  2.40it/s]Epoch 783/1000:   5%|▍         | 3/61 [00:00<00:10,  5.74it/s]Epoch 783/1000:   8%|▊         | 5/61 [00:00<00:07,  7.89it/s]Epoch 783/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.05it/s]Epoch 783/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.74it/s]Epoch 783/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.48it/s]Epoch 783/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.99it/s]Epoch 783/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.25it/s]Epoch 783/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.41it/s]Epoch 783/1000:  31%|███       | 19/61 [00:01<00:03, 11.61it/s]Epoch 783/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.73it/s]Epoch 783/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.89it/s]Epoch 783/1000:  41%|████      | 25/61 [00:02<00:03, 11.42it/s]Epoch 783/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.61it/s]Epoch 783/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.25it/s]Epoch 783/1000:  51%|█████     | 31/61 [00:03<00:02, 11.22it/s]Epoch 783/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.47it/s]Epoch 783/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.58it/s]Epoch 783/1000:  61%|██████    | 37/61 [00:03<00:02, 11.64it/s]Epoch 783/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.83it/s]Epoch 783/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.94it/s]Epoch 783/1000:  70%|███████   | 43/61 [00:03<00:01, 12.02it/s]Epoch 783/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.06it/s]Epoch 783/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.67it/s]Epoch 783/1000:  80%|████████  | 49/61 [00:04<00:01, 11.73it/s]Epoch 783/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.70it/s]Epoch 783/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.64it/s]Epoch 783/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.67it/s]Epoch 783/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.67it/s]Epoch 783/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.66it/s]Epoch 783/1000: 100%|██████████| 61/61 [00:05<00:00, 11.79it/s]Epoch 783/1000: 100%|██████████| 61/61 [00:05<00:00, 10.95it/s]
Epoch [783/1000], Step [10/61], Total Loss: 0.0089
Epoch [783/1000], Step [20/61], Total Loss: 0.0143
Epoch [783/1000], Step [30/61], Total Loss: 0.0099
Epoch [783/1000], Step [40/61], Total Loss: 0.0099
Epoch [783/1000], Step [50/61], Total Loss: 0.0091
Epoch [783/1000], Step [60/61], Total Loss: 0.0090
Epoch [783/1000], Average Total Loss: 0.0088
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.64it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.96it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.28it/s]
Epoch [783/1000], Validation Loss: 0.0031, PSNR: 46.76 dB, SSIM: 0.9872

Epoch [784/1000], Current Learning Rate: 0.000034
Epoch 784/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 784/1000:   2%|▏         | 1/61 [00:00<00:28,  2.14it/s]Epoch 784/1000:   5%|▍         | 3/61 [00:00<00:10,  5.28it/s]Epoch 784/1000:   8%|▊         | 5/61 [00:00<00:07,  7.21it/s]Epoch 784/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.52it/s]Epoch 784/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.52it/s]Epoch 784/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.18it/s]Epoch 784/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.61it/s]Epoch 784/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.77it/s]Epoch 784/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.05it/s]Epoch 784/1000:  31%|███       | 19/61 [00:02<00:03, 11.17it/s]Epoch 784/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.01it/s]Epoch 784/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.11it/s]Epoch 784/1000:  41%|████      | 25/61 [00:02<00:03, 11.39it/s]Epoch 784/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.64it/s]Epoch 784/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.60it/s]Epoch 784/1000:  51%|█████     | 31/61 [00:03<00:02, 11.67it/s]Epoch 784/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.85it/s]Epoch 784/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.95it/s]Epoch 784/1000:  61%|██████    | 37/61 [00:03<00:01, 12.02it/s]Epoch 784/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.10it/s]Epoch 784/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.13it/s]Epoch 784/1000:  70%|███████   | 43/61 [00:04<00:01, 12.07it/s]Epoch 784/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.16it/s]Epoch 784/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.24it/s]Epoch 784/1000:  80%|████████  | 49/61 [00:04<00:00, 12.32it/s]Epoch 784/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.37it/s]Epoch 784/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.40it/s]Epoch 784/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.43it/s]Epoch 784/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.45it/s]Epoch 784/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.62it/s]Epoch 784/1000: 100%|██████████| 61/61 [00:05<00:00, 10.79it/s]Epoch 784/1000: 100%|██████████| 61/61 [00:05<00:00, 10.82it/s]
Epoch [784/1000], Step [10/61], Total Loss: 0.0093
Epoch [784/1000], Step [20/61], Total Loss: 0.0076
Epoch [784/1000], Step [30/61], Total Loss: 0.0084
Epoch [784/1000], Step [40/61], Total Loss: 0.0112
Epoch [784/1000], Step [50/61], Total Loss: 0.0108
Epoch [784/1000], Step [60/61], Total Loss: 0.0072
Epoch [784/1000], Average Total Loss: 0.0088
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.29it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 30.36it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 30.19it/s]
Epoch [784/1000], Validation Loss: 0.0030, PSNR: 47.08 dB, SSIM: 0.9868

Epoch [785/1000], Current Learning Rate: 0.000033
Epoch 785/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 785/1000:   2%|▏         | 1/61 [00:00<00:27,  2.19it/s]Epoch 785/1000:   5%|▍         | 3/61 [00:00<00:10,  5.51it/s]Epoch 785/1000:   8%|▊         | 5/61 [00:00<00:07,  7.62it/s]Epoch 785/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.03it/s]Epoch 785/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.84it/s]Epoch 785/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.45it/s]Epoch 785/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.62it/s]Epoch 785/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.13it/s]Epoch 785/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.43it/s]Epoch 785/1000:  31%|███       | 19/61 [00:01<00:03, 11.64it/s]Epoch 785/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.83it/s]Epoch 785/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.93it/s]Epoch 785/1000:  41%|████      | 25/61 [00:02<00:03, 11.96it/s]Epoch 785/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.05it/s]Epoch 785/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.01it/s]Epoch 785/1000:  51%|█████     | 31/61 [00:02<00:02, 11.99it/s]Epoch 785/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.88it/s]Epoch 785/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.00it/s]Epoch 785/1000:  61%|██████    | 37/61 [00:03<00:02, 11.82it/s]Epoch 785/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.97it/s]Epoch 785/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.03it/s]Epoch 785/1000:  70%|███████   | 43/61 [00:03<00:01, 12.11it/s]Epoch 785/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.93it/s]Epoch 785/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.06it/s]Epoch 785/1000:  80%|████████  | 49/61 [00:04<00:00, 12.15it/s]Epoch 785/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.13it/s]Epoch 785/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.91it/s]Epoch 785/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.05it/s]Epoch 785/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.02it/s]Epoch 785/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.08it/s]Epoch 785/1000: 100%|██████████| 61/61 [00:05<00:00, 12.29it/s]Epoch 785/1000: 100%|██████████| 61/61 [00:05<00:00, 11.13it/s]
Epoch [785/1000], Step [10/61], Total Loss: 0.0074
Epoch [785/1000], Step [20/61], Total Loss: 0.0077
Epoch [785/1000], Step [30/61], Total Loss: 0.0088
Epoch [785/1000], Step [40/61], Total Loss: 0.0073
Epoch [785/1000], Step [50/61], Total Loss: 0.0079
Epoch [785/1000], Step [60/61], Total Loss: 0.0075
Epoch [785/1000], Average Total Loss: 0.0087
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.36it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.02it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.55it/s]
