nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 51/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 51/1000:   2%|▏         | 1/61 [00:00<00:25,  2.32it/s]Epoch 51/1000:   5%|▍         | 3/61 [00:00<00:09,  5.99it/s]Epoch 51/1000:   8%|▊         | 5/61 [00:00<00:06,  8.48it/s]Epoch 51/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.23it/s]Epoch 51/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.16it/s]Epoch 51/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.74it/s]Epoch 51/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.27it/s]Epoch 51/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.63it/s]Epoch 51/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.13it/s]Epoch 51/1000:  31%|███       | 19/61 [00:01<00:03, 13.49it/s]Epoch 51/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.74it/s]Epoch 51/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.88it/s]Epoch 51/1000:  41%|████      | 25/61 [00:02<00:02, 13.98it/s]Epoch 51/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.88it/s]Epoch 51/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.59it/s]Epoch 51/1000:  51%|█████     | 31/61 [00:02<00:02, 13.34it/s]Epoch 51/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.63it/s]Epoch 51/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.83it/s]Epoch 51/1000:  61%|██████    | 37/61 [00:03<00:01, 12.72it/s]Epoch 51/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.60it/s]Epoch 51/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.87it/s]Epoch 51/1000:  70%|███████   | 43/61 [00:03<00:01, 13.15it/s]Epoch 51/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.36it/s]Epoch 51/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.60it/s]Epoch 51/1000:  80%|████████  | 49/61 [00:03<00:00, 13.79it/s]Epoch 51/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.87it/s]Epoch 51/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.40it/s]Epoch 51/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.64it/s]Epoch 51/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.54it/s]Epoch 51/1000:  97%|█████████▋| 59/61 [00:04<00:00, 12.72it/s]Epoch 51/1000: 100%|██████████| 61/61 [00:04<00:00, 13.09it/s]Epoch 51/1000: 100%|██████████| 61/61 [00:04<00:00, 12.33it/s]
Epoch [51/1000], Step [10/61], Total Loss: 0.0381
Epoch [51/1000], Step [20/61], Total Loss: 0.0411
Epoch [51/1000], Step [30/61], Total Loss: 0.0319
Epoch [51/1000], Step [40/61], Total Loss: 0.0322
Epoch [51/1000], Step [50/61], Total Loss: 0.0343
Epoch [51/1000], Step [60/61], Total Loss: 0.0337
Epoch [51/1000], Average Total Loss: 0.0347
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.67it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.87it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.31it/s]
Epoch [51/1000], Validation Loss: 0.0060, PSNR: 41.26 dB, SSIM: 0.9562

Epoch [52/1000], Current Learning Rate: 0.000299
Epoch 52/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 52/1000:   2%|▏         | 1/61 [00:00<00:23,  2.56it/s]Epoch 52/1000:   5%|▍         | 3/61 [00:00<00:09,  6.19it/s]Epoch 52/1000:   8%|▊         | 5/61 [00:00<00:06,  8.60it/s]Epoch 52/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.36it/s]Epoch 52/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.49it/s]Epoch 52/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.93it/s]Epoch 52/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.68it/s]Epoch 52/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.23it/s]Epoch 52/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.60it/s]Epoch 52/1000:  31%|███       | 19/61 [00:01<00:03, 13.81it/s]Epoch 52/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.95it/s]Epoch 52/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.06it/s]Epoch 52/1000:  41%|████      | 25/61 [00:02<00:02, 13.63it/s]Epoch 52/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.61it/s]Epoch 52/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.78it/s]Epoch 52/1000:  51%|█████     | 31/61 [00:02<00:02, 13.65it/s]Epoch 52/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.29it/s]Epoch 52/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.47it/s]Epoch 52/1000:  61%|██████    | 37/61 [00:03<00:01, 12.55it/s]Epoch 52/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.28it/s]Epoch 52/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.44it/s]Epoch 52/1000:  70%|███████   | 43/61 [00:03<00:01, 12.80it/s]Epoch 52/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.17it/s]Epoch 52/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.48it/s]Epoch 52/1000:  80%|████████  | 49/61 [00:03<00:00, 13.31it/s]Epoch 52/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.19it/s]Epoch 52/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.75it/s]Epoch 52/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.79it/s]Epoch 52/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.03it/s]Epoch 52/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.25it/s]Epoch 52/1000: 100%|██████████| 61/61 [00:04<00:00, 13.60it/s]Epoch 52/1000: 100%|██████████| 61/61 [00:04<00:00, 12.42it/s]
Epoch [52/1000], Step [10/61], Total Loss: 0.0356
Epoch [52/1000], Step [20/61], Total Loss: 0.0373
Epoch [52/1000], Step [30/61], Total Loss: 0.0322
Epoch [52/1000], Step [40/61], Total Loss: 0.0344
Epoch [52/1000], Step [50/61], Total Loss: 0.0322
Epoch [52/1000], Step [60/61], Total Loss: 0.0284
Epoch [52/1000], Average Total Loss: 0.0340
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.77it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 50.23it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.45it/s]
Epoch [52/1000], Validation Loss: 0.0060, PSNR: 41.40 dB, SSIM: 0.9574

Epoch [53/1000], Current Learning Rate: 0.000299
Epoch 53/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 53/1000:   2%|▏         | 1/61 [00:00<00:27,  2.21it/s]Epoch 53/1000:   5%|▍         | 3/61 [00:00<00:10,  5.70it/s]Epoch 53/1000:   8%|▊         | 5/61 [00:00<00:06,  8.02it/s]Epoch 53/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.83it/s]Epoch 53/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.94it/s]Epoch 53/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.88it/s]Epoch 53/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.49it/s]Epoch 53/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.45it/s]Epoch 53/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.89it/s]Epoch 53/1000:  31%|███       | 19/61 [00:01<00:03, 13.38it/s]Epoch 53/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.18it/s]Epoch 53/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.21it/s]Epoch 53/1000:  41%|████      | 25/61 [00:02<00:02, 13.48it/s]Epoch 53/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.04it/s]Epoch 53/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.31it/s]Epoch 53/1000:  51%|█████     | 31/61 [00:02<00:02, 13.55it/s]Epoch 53/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.30it/s]Epoch 53/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.85it/s]Epoch 53/1000:  61%|██████    | 37/61 [00:03<00:01, 13.05it/s]Epoch 53/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.48it/s]Epoch 53/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.86it/s]Epoch 53/1000:  70%|███████   | 43/61 [00:03<00:01, 12.59it/s]Epoch 53/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.83it/s]Epoch 53/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.24it/s]Epoch 53/1000:  80%|████████  | 49/61 [00:04<00:00, 12.30it/s]Epoch 53/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.74it/s]Epoch 53/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.01it/s]Epoch 53/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.30it/s]Epoch 53/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.53it/s]Epoch 53/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.71it/s]Epoch 53/1000: 100%|██████████| 61/61 [00:04<00:00, 13.95it/s]Epoch 53/1000: 100%|██████████| 61/61 [00:04<00:00, 12.21it/s]
Epoch [53/1000], Step [10/61], Total Loss: 0.0286
Epoch [53/1000], Step [20/61], Total Loss: 0.0383
Epoch [53/1000], Step [30/61], Total Loss: 0.0314
Epoch [53/1000], Step [40/61], Total Loss: 0.0414
Epoch [53/1000], Step [50/61], Total Loss: 0.0410
Epoch [53/1000], Step [60/61], Total Loss: 0.0463
Epoch [53/1000], Average Total Loss: 0.0369
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.56it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.72it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.09it/s]
Epoch [53/1000], Validation Loss: 0.0066, PSNR: 40.88 dB, SSIM: 0.9473

Epoch [54/1000], Current Learning Rate: 0.000299
Epoch 54/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 54/1000:   2%|▏         | 1/61 [00:00<00:24,  2.44it/s]Epoch 54/1000:   5%|▍         | 3/61 [00:00<00:09,  6.14it/s]Epoch 54/1000:   8%|▊         | 5/61 [00:00<00:06,  8.64it/s]Epoch 54/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.23it/s]Epoch 54/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.39it/s]Epoch 54/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.15it/s]Epoch 54/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.77it/s]Epoch 54/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.23it/s]Epoch 54/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.45it/s]Epoch 54/1000:  31%|███       | 19/61 [00:01<00:03, 12.94it/s]Epoch 54/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.18it/s]Epoch 54/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.87it/s]Epoch 54/1000:  41%|████      | 25/61 [00:02<00:02, 12.91it/s]Epoch 54/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.20it/s]Epoch 54/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.43it/s]Epoch 54/1000:  51%|█████     | 31/61 [00:02<00:02, 13.63it/s]Epoch 54/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.79it/s]Epoch 54/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.60it/s]Epoch 54/1000:  61%|██████    | 37/61 [00:03<00:01, 12.79it/s]Epoch 54/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.98it/s]Epoch 54/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.54it/s]Epoch 54/1000:  70%|███████   | 43/61 [00:03<00:01, 11.89it/s]Epoch 54/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.03it/s]Epoch 54/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.45it/s]Epoch 54/1000:  80%|████████  | 49/61 [00:04<00:00, 12.79it/s]Epoch 54/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.05it/s]Epoch 54/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.09it/s]Epoch 54/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.39it/s]Epoch 54/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.62it/s]Epoch 54/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.77it/s]Epoch 54/1000: 100%|██████████| 61/61 [00:04<00:00, 13.99it/s]Epoch 54/1000: 100%|██████████| 61/61 [00:04<00:00, 12.25it/s]
Epoch [54/1000], Step [10/61], Total Loss: 0.0376
Epoch [54/1000], Step [20/61], Total Loss: 0.0330
Epoch [54/1000], Step [30/61], Total Loss: 0.0312
Epoch [54/1000], Step [40/61], Total Loss: 0.0304
Epoch [54/1000], Step [50/61], Total Loss: 0.0275
Epoch [54/1000], Step [60/61], Total Loss: 0.0283
Epoch [54/1000], Average Total Loss: 0.0317
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.14it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 49.28it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.83it/s]
Epoch [54/1000], Validation Loss: 0.0057, PSNR: 41.67 dB, SSIM: 0.9577

Epoch [55/1000], Current Learning Rate: 0.000298
Epoch 55/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 55/1000:   2%|▏         | 1/61 [00:00<00:24,  2.47it/s]Epoch 55/1000:   5%|▍         | 3/61 [00:00<00:09,  6.36it/s]Epoch 55/1000:   8%|▊         | 5/61 [00:00<00:06,  8.81it/s]Epoch 55/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.33it/s]Epoch 55/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.42it/s]Epoch 55/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.32it/s]Epoch 55/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.38it/s]Epoch 55/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.62it/s]Epoch 55/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.07it/s]Epoch 55/1000:  31%|███       | 19/61 [00:01<00:03, 13.16it/s]Epoch 55/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.31it/s]Epoch 55/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.47it/s]Epoch 55/1000:  41%|████      | 25/61 [00:02<00:02, 13.68it/s]Epoch 55/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.89it/s]Epoch 55/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.01it/s]Epoch 55/1000:  51%|█████     | 31/61 [00:02<00:02, 14.13it/s]Epoch 55/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.19it/s]Epoch 55/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.40it/s]Epoch 55/1000:  61%|██████    | 37/61 [00:03<00:01, 13.02it/s]Epoch 55/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.11it/s]Epoch 55/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.47it/s]Epoch 55/1000:  70%|███████   | 43/61 [00:03<00:01, 12.06it/s]Epoch 55/1000:  74%|███████▍  | 45/61 [00:03<00:01, 11.54it/s]Epoch 55/1000:  77%|███████▋  | 47/61 [00:03<00:01, 11.77it/s]Epoch 55/1000:  80%|████████  | 49/61 [00:04<00:00, 12.37it/s]Epoch 55/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.51it/s]Epoch 55/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.96it/s]Epoch 55/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.02it/s]Epoch 55/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.33it/s]Epoch 55/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.21it/s]Epoch 55/1000: 100%|██████████| 61/61 [00:04<00:00, 13.38it/s]Epoch 55/1000: 100%|██████████| 61/61 [00:04<00:00, 12.26it/s]
Epoch [55/1000], Step [10/61], Total Loss: 0.0310
Epoch [55/1000], Step [20/61], Total Loss: 0.0273
Epoch [55/1000], Step [30/61], Total Loss: 0.0303
Epoch [55/1000], Step [40/61], Total Loss: 0.0290
Epoch [55/1000], Step [50/61], Total Loss: 0.0303
Epoch [55/1000], Step [60/61], Total Loss: 0.0312
Epoch [55/1000], Average Total Loss: 0.0303
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.13it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 56.16it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.92it/s]
Epoch [55/1000], Validation Loss: 0.0058, PSNR: 41.52 dB, SSIM: 0.9569

Epoch [56/1000], Current Learning Rate: 0.000298
Epoch 56/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 56/1000:   2%|▏         | 1/61 [00:00<00:22,  2.68it/s]Epoch 56/1000:   5%|▍         | 3/61 [00:00<00:08,  6.52it/s]Epoch 56/1000:   8%|▊         | 5/61 [00:00<00:06,  9.03it/s]Epoch 56/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.73it/s]Epoch 56/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.62it/s]Epoch 56/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.65it/s]Epoch 56/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.21it/s]Epoch 56/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.10it/s]Epoch 56/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.55it/s]Epoch 56/1000:  31%|███       | 19/61 [00:01<00:03, 12.84it/s]Epoch 56/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.23it/s]Epoch 56/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.53it/s]Epoch 56/1000:  41%|████      | 25/61 [00:02<00:02, 13.76it/s]Epoch 56/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.91it/s]Epoch 56/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.84it/s]Epoch 56/1000:  51%|█████     | 31/61 [00:02<00:02, 13.79it/s]Epoch 56/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.93it/s]Epoch 56/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.97it/s]Epoch 56/1000:  61%|██████    | 37/61 [00:03<00:01, 12.68it/s]Epoch 56/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.04it/s]Epoch 56/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.81it/s]Epoch 56/1000:  70%|███████   | 43/61 [00:03<00:01, 12.22it/s]Epoch 56/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.61it/s]Epoch 56/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.45it/s]Epoch 56/1000:  80%|████████  | 49/61 [00:04<00:01, 11.94it/s]Epoch 56/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.39it/s]Epoch 56/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.82it/s]Epoch 56/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.20it/s]Epoch 56/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.49it/s]Epoch 56/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.69it/s]Epoch 56/1000: 100%|██████████| 61/61 [00:04<00:00, 14.01it/s]Epoch 56/1000: 100%|██████████| 61/61 [00:04<00:00, 12.40it/s]
Epoch [56/1000], Step [10/61], Total Loss: 0.0273
Epoch [56/1000], Step [20/61], Total Loss: 0.0411
Epoch [56/1000], Step [30/61], Total Loss: 0.0299
Epoch [56/1000], Step [40/61], Total Loss: 0.0316
Epoch [56/1000], Step [50/61], Total Loss: 0.0321
Epoch [56/1000], Step [60/61], Total Loss: 0.0340
Epoch [56/1000], Average Total Loss: 0.0330
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.76it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 53.99it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.14it/s]
Epoch [56/1000], Validation Loss: 0.0060, PSNR: 41.52 dB, SSIM: 0.9559

Epoch [57/1000], Current Learning Rate: 0.000298
Epoch 57/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 57/1000:   2%|▏         | 1/61 [00:00<00:22,  2.68it/s]Epoch 57/1000:   5%|▍         | 3/61 [00:00<00:08,  6.55it/s]Epoch 57/1000:   8%|▊         | 5/61 [00:00<00:06,  8.96it/s]Epoch 57/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.07it/s]Epoch 57/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.27it/s]Epoch 57/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.69it/s]Epoch 57/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.07it/s]Epoch 57/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.38it/s]Epoch 57/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.81it/s]Epoch 57/1000:  31%|███       | 19/61 [00:01<00:03, 12.91it/s]Epoch 57/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.21it/s]Epoch 57/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.44it/s]Epoch 57/1000:  41%|████      | 25/61 [00:02<00:02, 13.62it/s]Epoch 57/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.77it/s]Epoch 57/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.93it/s]Epoch 57/1000:  51%|█████     | 31/61 [00:02<00:02, 13.88it/s]Epoch 57/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.80it/s]Epoch 57/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.96it/s]Epoch 57/1000:  61%|██████    | 37/61 [00:03<00:01, 14.04it/s]Epoch 57/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.88it/s]Epoch 57/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.05it/s]Epoch 57/1000:  70%|███████   | 43/61 [00:03<00:01, 12.34it/s]Epoch 57/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.30it/s]Epoch 57/1000:  77%|███████▋  | 47/61 [00:03<00:01, 11.99it/s]Epoch 57/1000:  80%|████████  | 49/61 [00:04<00:00, 12.55it/s]Epoch 57/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.37it/s]Epoch 57/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.40it/s]Epoch 57/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.70it/s]Epoch 57/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.09it/s]Epoch 57/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.41it/s]Epoch 57/1000: 100%|██████████| 61/61 [00:04<00:00, 13.76it/s]Epoch 57/1000: 100%|██████████| 61/61 [00:04<00:00, 12.34it/s]
Epoch [57/1000], Step [10/61], Total Loss: 0.0390
Epoch [57/1000], Step [20/61], Total Loss: 0.0331
Epoch [57/1000], Step [30/61], Total Loss: 0.0330
Epoch [57/1000], Step [40/61], Total Loss: 0.0335
Epoch [57/1000], Step [50/61], Total Loss: 0.0307
Epoch [57/1000], Step [60/61], Total Loss: 0.0245
Epoch [57/1000], Average Total Loss: 0.0350
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.56it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 54.51it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 46.09it/s]
Epoch [57/1000], Validation Loss: 0.0059, PSNR: 41.57 dB, SSIM: 0.9561

Epoch [58/1000], Current Learning Rate: 0.000298
Epoch 58/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 58/1000:   2%|▏         | 1/61 [00:00<00:22,  2.63it/s]Epoch 58/1000:   5%|▍         | 3/61 [00:00<00:09,  6.40it/s]Epoch 58/1000:   8%|▊         | 5/61 [00:00<00:06,  8.96it/s]Epoch 58/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.66it/s]
